https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/brasil/2020/03/jovem-de-26-anos-morre-com-coronavirus-e-mae-denuncia-demora-no-diagno.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/brasil/2020/03/brasil-registra-46-mortes-pelo-novo-coronavirus-e-2-201-infectados.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/vidaurbana/2020/03/pernambuco-tem-cinco-pessoas-curadas-do-novo-coronavirus.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/vidaurbana/2020/03/coronavirus-metro-do-recife-tera-acesso-limitado-a-trabalhadores-de-s.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/brasil/2020/03/coronavirus-tempo-real-2403.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/politica/2020/03/bruno-covas-testa-negativo-para-o-novo-coronavirus.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/viver/2020/03/em-video-xand-aviao-revela-resultado-positivo-para-o-coronavirus.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/vidaurbana/2020/03/pernambuco-nao-tem-novos-casos-confirmados-do-novo-coronavirus-nas-ult.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/brasil/2020/03/amazonas-registra-primeira-morte-pelo-coronavirus-fora-do-sudeste.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/mundo/2020/03/numero-de-mortes-por-coronavirus-nos-eua-sobe-a-600-e-quase-50-000-cas.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/brasil/2020/03/correios-levam-amostras-de-coronavirus-para-estudos-em-universidades.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/mundo/2020/03/balanco-atualizado-registra-18-mil-mortos-no-mundo-por-coronavirus.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/economia/2020/03/grandes-bancos-suspendem-demissoes-durante-pandemia-de-coronavirus.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/galeriadefotos/2020/03/coronavirus-vejas-as-fotos-da-rotina-no-bairro-do-recife-antigo.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/opiniao/2020/03/covid-19-algumas-consequencias.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/noticia/brasil/2020/03/bolsonaro-pede-calma-e-diz-que-pais-vencera-novo-coronavirus.html
https://www.diariodepernambuco.com.br/;https://www.diariodepernambuco.com.br/galeriadefotos/2020/03/coronavirus-veja-as-fotos-do-dia-24-de-marco-de-2020.html
https://g1.globo.com/pe/pernambuco/;https://g1.globo.com/pe/pernambuco/noticia/2020/03/24/pernambuco-tem-mais-dois-pacientes-curados-e-nao-confirma-novos-casos-do-novo-coronavirus.ghtml
https://g1.globo.com/pe/pernambuco/;https://g1.globo.com/pe/pernambuco/noticia/2020/03/24/recife-rastreia-700-mil-celulares-para-monitorar-isolamento-social-e-direcionar-acoes-contra-coronavirus.ghtml
https://g1.globo.com/pe/pernambuco/;https://g1.globo.com/pe/pernambuco/noticia/2020/03/18/coronavirus-em-pernambuco-aulas-suspensas-restricao-a-servicos-veja-situacao-apos-medidas-contra-a-pandemia.ghtml
https://g1.globo.com/pe/pernambuco/;https://g1.globo.com/pe/pernambuco/noticia/2020/03/24/deputados-destinam-verbas-de-emendas-ao-enfrentamento-do-coronavirus-e-aprovam-calamidade.ghtml
https://g1.globo.com/pe/pernambuco/;https://g1.globo.com/pe/pernambuco/noticia/2020/03/24/secretarios-de-saude-do-nordeste-dizem-que-boslonaro-desfaz-todo-o-esforco-para-combater-coronavirus.ghtml
https://www.folhape.com.br/;https://www.folhape.com.br/noticias/noticias/coronavirus/2020/03/23/NWS,134522,70,1668,NOTICIAS,2190-PERNAMBUCO-REGISTRA-CASOS-CONFIRMADOS-COVID.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383083&iId=2315&url=/noticias/noticias/coronavirus/2020/03/24/NWS,134702,70,1668,NOTICIAS,2190-COVID-PERNAMBUCO-TENTA-AUMENTAR-CAPACIDADE-TESTES.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383014&iId=2411&url=/diversao/diversao/coronavirus/2020/03/24/NWS,134640,71,1681,DIVERSAO,2330-NETFLIX-JUNTA-OUTROS-STREAMINGS-VAI-DIMINUIR-QUALIDADE-BRASIL.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383082&iId=2315&url=/noticias/noticias/coronavirus/2020/03/24/NWS,134698,70,1668,NOTICIAS,2190-GOVERNADORES-FECHAM-ESTRADAS-VETAM-ONIBUS-OUTROS-ESTADOS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/noticias/noticias/coronavirus/2020/03/23/NWS,134549,70,1668,NOTICIAS,2190-PREFEITURA-RECIFE-AUTUA-ESTABELECIMENTOS-POR-DESCUMPRIMENTO-DECRETO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383076&iId=2381&url=/noticias/noticias/coronavirus/2020/03/24/NWS,134685,70,1668,NOTICIAS,2190-JUSTICA-DETERMINA-QUE-METRO-RECIFE-SEJA-USADO-APENAS-POR-TRABALHADORES-SERVICOS-ESSENCIAIS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383059&iId=2386&url=/noticias/noticias/coronavirus/2020/03/24/NWS,134669,70,1668,NOTICIAS,2190-MINISTERIO-RECOMENDA-ADIAR-VACINACAO-CRIANCAS-CONTRA-GRIPE.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383001&iId=2389&url=/economia/economia/coronavirus/2020/03/24/NWS,134605,10,1669,ECONOMIA,2373-CEASA-FECHARA-MAIS-CEDO-PARTIR-DESTA-QUARTA-FEIRA.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/noticias/noticias/coronavirus/2020/03/23/NWS,134507,70,1668,NOTICIAS,2190-DIRETOR-GERAL-OMS-DIZ-QUE-PANDEMIA-CORONAVIRUS-ESTA-ACELERANDO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/esportes/mais-esportes/coronavirus/2020/03/25/NWS,134718,68,1683,ESPORTES,2191-PROMESSA-TENIS-THIAGO-WILD-ESTA-COM-COVID.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383025&iId=2385&url=/noticias/noticias/coronavirus/2020/03/24/NWS,134645,70,1668,NOTICIAS,2190-REPRESSAO-CONTRA-TRANSPORTE-CLANDESTINO-GANHA-REFORCO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383085&iId=2415&url=/politica/politica/coronavirus/2020/03/24/NWS,134707,7,1682,POLITICA,2193-ALEPE-APROVA-ESTADO-CALAMIDADE-PUBLICA-PERNAMBUCO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=382992&iId=2388&url=/economia/economia/coronavirus/2020/03/24/NWS,134626,10,1669,ECONOMIA,2373-COMPANHIAS-REDUZEM-MALHA-AEREA-PARA-VOO-DIARIO-PARA-CADA-CAPITAL-POR-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383091&iId=2307&url=/politica/politica/coronavirus/2020/03/24/NWS,134712,7,1682,POLITICA,2193-BOLSONARO-ALVO-PANELACO-PELO-OITAVO-DIA-SEGUIDO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=382964&iId=2383&url=/economia/economia/coronavirus/2020/03/24/NWS,134540,10,1669,ECONOMIA,2373-COMPRAS-ONLINE-SAO-DESAFOGO-TEMPOS-ISOLAMENTO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/noticias/noticias/coronavirus/2020/03/24/NWS,134715,70,1668,NOTICIAS,2190-PERIODO-ISOLAMENTO-SUFICIENTE-MAS-REQUER-CUIDADOS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383003&iId=2409&url=/diversao/diversao/coronavirus/2020/03/24/NWS,134632,71,1681,DIVERSAO,2330-PETROLINA-CAMPINA-GRANDE-ADIAM-FESTA-SAO-JOAO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383089&iId=2308&url=/politica/politica/coronavirus/2020/03/24/NWS,134714,7,1682,POLITICA,2193-SECRETARIOS-SAUDE-NORDESTE-MANIFESTAM-APOS-PRONUNCIAMENTO-BOLSONARO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=382930&iId=2327&url=https://folhape.com.br/noticias/noticias/coronavirus/2020/03/23/NWS,134517,70,1668,NOTICIAS,2190-SAIBA-QUE-MUDA-PERNAMBUCO-POR-CAUSA-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/noticias/noticias/coronavirus/2020/03/23/NWS,134517,70,1668,NOTICIAS,2190-SAIBA-QUE-MUDA-PERNAMBUCO-POR-CAUSA-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383090&iId=2306&url=/politica/politica/coronavirus/2020/03/24/NWS,134694,7,1682,POLITICA,2193-EMPRESARIOS-PEDEM-TOFFOLI-SEGURANCA-JURIDICA-DURANTE-PANDEMIA.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/diversao/diversao/vida-saudavel/2020/03/23/NWS,133988,71,516,DIVERSAO,2330-LAVAR-MAOS-COVID.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/politica/politica/coronavirus/2020/03/24/BLG,15103,7,1682,POLITICA,2419-SECRETARIOS-SAUDE-ESTAO-ESTARRECIDOS-COM-BOLSONARO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/economia/economia/coronavirus/2020/03/24/BLG,15095,10,1669,ECONOMIA,2421-CONCURSO-PARA-PREFEITURA-ABREU-LIMA-ADIADO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/esportes/mais-esportes/coronavirus/2020/03/24/NWS,134717,68,1683,ESPORTES,2191-VIDA-ATLETA-NAO-IMPEDIU-CAMPEAO-OLIMPICO-SOFRER-COM-COVID.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/economia/economia/diplomacia-economica/2020/02/05/NWS,129840,10,814,ECONOMIA,2373-2020-CORONAVIRUS-DEMOCRACIA.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383071&iId=2317&url=/noticias/noticias/coronavirus/2020/03/24/NWS,134686,70,1668,NOTICIAS,2190-MINISTERIO-SAUDE-ANUNCIA-201-CASOS-CORONAVIRUS-BRASIL.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/economia/economia/coronavirus/2020/03/23/NWS,134504,10,1669,ECONOMIA,2373-CELPE-DICAS-PARA-ECONOMIZAR-ENERGIA-DURANTE-CONFINAMENTO-CASA.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383004&iId=2408&url=/diversao/diversao/coronavirus/2020/03/24/NWS,134633,71,1681,DIVERSAO,2330-MANU-DIBANGO-LENDA-JAZZ-MORRE-APOS-DIAGNOSTICO-COVID.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383070&iId=2316&url=/noticias/noticias/coronavirus/2020/03/24/NWS,134683,70,1668,NOTICIAS,2190-OMS-POTENCIAL-PARA-QUE-EUA-TORNEM-NOVO-EPICENTRO-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383084&iId=2329&url=/noticias/noticias/coronavirus/2020/03/24/NWS,134666,70,1668,NOTICIAS,2190-TECNOLOGIA-PRETENDE-AJUDAR-RECIFENSES-FICAREM-CASA.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/noticias/noticias/coronavirus/2020/03/24/NWS,134716,70,1668,NOTICIAS,2190-AMAZONAS-REGISTRA-PRIMEIRA-MORTE-PELA-COVID-FORA-RIO-SAO-PAULO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383072&iId=2315&url=/noticias/noticias/coronavirus/2020/03/24/NWS,134687,70,1668,NOTICIAS,2190-PERNAMBUCO-NAO-REGISTRA-NOVOS-CASOS-CORONAVIRUS.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383002&iId=2384&url=/noticias/noticias/coronavirus/2020/03/24/NWS,134634,70,1668,NOTICIAS,2190-ONIBUS-RMR-DEVERAO-CIRCULAR-COM-PASSAGEIROS-SENTADOS-GOVERNO-INTENSIFICA-FISCALIZACAO.aspx
https://www.folhape.com.br/;https://www.folhape.com.br/redir.aspx?mId=383060&iId=2387&url=/noticias/noticias/coronavirus/2020/03/24/NWS,134668,70,1668,NOTICIAS,2190-RJ-COGITA-USAR-NAVIOS-PARA-ABRIGAR-MORADORES-FAVELAS-GRUPOS-RISCO.aspx
https://noticias.r7.com/pernambuco;https://noticias.r7.com/saude/coronavirus
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/entretenimento/2020/03/24/apresentador-da-tv-jornal-matheus-ceara-aparece-com-novo-visual-em-campanha-contra-coronavirus-185873
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/o-povo-natv/2020/03/23/pescador-aproveita-boa-pescaria-e-faz-doacao-para-ajudar-os-moradores-de-ipojuca-durante-a-quarentena-do-coronavirus-185815
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/21/pernambuco-confirma-mais-duas-novas-curas-clinicas-do-coronavirus-185725
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/em-video-xand-aviao-e-esposa-afirmam-que-testaram-positivo-para-coronavirus-185886
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/celpe-e-proibida-de-cortar-energia-durante-pandemia-do-coronavirus-sob-pena-de-multa-185865
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/video/2020/03/24/coronavirus-prefeitura-do-recife-usa-gps-de-celular-para-monitorar-isolamento-nos-bairros-51740
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/eduardo-costa-doara-r-25-milhoes-ao-sus-para-combater-o-novo-coronavirus-185863
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/por-conta-do-coronavirus-saiba-os-novos-horarios-da-caixa-economica-e-do-banco-do-brasil-185870
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/coronavirus-governo-de-pernambuco-proibe-aglomeracao-em-onibus-e-terminais-integrados-185860
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/bronca-24-horas/2020/03/23/coronavirus-mulher-quase-morre-queimada-apos-passar-alcool-no-corpo-185754
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/video-em-pronunciamento-bolsonaro-critica-governadores-por-isolamento-e-chama-coronavirus-de-gripezinha-185893
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/pernambuco-registra-cinco-pacientes-recuperados-de-coronavirus-185883
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/veja-os-novos-limites-de-saques-e-transferencias-na-caixa-por-conta-do-coronavirus-185885
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/o-povo-natv/2020/03/24/coronavirus-prefeitura-do-recife-usa-gps-de-celular-para-monitorar-isolamento-nos-bairros-185876
https://tvjornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/ministerio-da-saude-registra-mais-de-dois-mil-casos-de-coronavirus-e-46-mortes-no-brasil-185882
https://exame.abril.com.br/noticias-sobre/pernambuco/;https://exame.abril.com.br/noticias-sobre/coronavirus
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/coisas-de-pet/2020/03/23/os-cuidados-com-os-pets-durante-a-pandemia-do-novo-coronavirus-17988
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/em-pronunciamento-bolsonaro-critica-governadores-por-isolamento-e-chama-coronavirus-de-gripezinha-185891
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/em-pronunciamento-bolsonaro-critica-governadores-por-isolamento-e-chama-coronavirus-de-gripezinha-185892
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/passando-a-limpo/2020/03/24/coronavirus-pode-prejudicar-exportacao-de-frutas-do-vale-do-sao-francisco-18004
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/a-gente-explica/2020/03/20/saiba-o-que-muda-em-pernambuco-com-a-fase-de-mitigacao-no-combate-ao-coronavirus-17976
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/coronavirus-exportacao-de-frutas-do-vale-do-sao-francisco-e-afetada-185837
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/liga-do-escrete/2020/03/23/atualizacao-sobre-o-coronavirus-no-futebol-internacional-e-um-duelo-puyol-ou-sergio-ramos-18000
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/o-assunto-e-futebol-2-tempo/2020/03/24/ferias-em-abril-para-os-jogadores-e-a-melhor-solucao-na-paralisacao-contra-o-coronavirus-18008
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/a-gente-explica/2020/03/23/saiba-quanto-tempo-o-coronavirus-sobrevive-nas-superficies-e-materiais-17993
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/coronavirus-brasil-tem-46-mortes-e-mais-de-2-mil-casos-confirmados-185888
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/consultorio-do-radio-livre/2020/03/24/os-avancos-no-combate-ao-novo-coronavirus-18011
https://radiojornal.ne10.uol.com.br/;https://tvjornal.ne10.uol.com.br/noticias/2020/03/24/video-em-pronunciamento-bolsonaro-critica-governadores-por-isolamento-e-chama-coronavirus-de-gripezinha-185893
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/apesar-do-risco-do-coronavirus-idosos-ainda-driblam-isolamento-185861
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/coronavirus-pernambuco-proibe-aglomeracao-em-onibus-e-terminais-da-rmr-185854
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/21/pernambuco-confirma-mais-duas-novas-curas-clinicas-do-coronavirus-185725
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/em-pernambuco-casos-de-cura-do-coronavirus-sobem-para-cinco-185887
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/debate-da-super-manha/2020/03/23/contaminacoes-combate-ao-novo-coronavirus--17990
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/esportes/2020/03/24/real-madrid-realiza-doacao-para-comunidade-mais-afetada-pelo-coronavirus-na-espanha-185862
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/audio/podcast/consultorio-do-radio-livre/2020/03/23/conheca-os-grupos-de-risco-do-novo-coronavirus-17995
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/oms-ve-potencial-para-que-eua-se-tornem-novo-epicentro-de-coronavirus-185859
https://radiojornal.ne10.uol.com.br/;https://radiojornal.ne10.uol.com.br/noticia/2020/03/24/ipojuca-interdita-praias-rios-e-mangues-para-conter-avanco-do-coronavirus-185880
